name,category,vendor,price,product_url,is_sold_out,scraped_at
,dairy-eggs,Hepworth FarmsHepworth FarmsOrganic Swiss Chard,1 bunch$3.99,https://farmtopeople.com/product/rainbow-chard-2361,False,2025-08-16T14:39:50.346870
,dairy-eggs,Row by Row FarmRow by Row FarmOrganic Green Kale,1 bunch$2.99,https://farmtopeople.com/product/green-kale-2477,False,2025-08-16T14:39:50.360602
1in your box,dairy-eggs,Pedersen FarmsPedersen FarmsOrganic Red Kale,1 bunch$2.99,https://farmtopeople.com/product/add-veg-5841,False,2025-08-16T14:39:50.376003
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Lacinato Kale,1 bunch$3.29,https://farmtopeople.com/product/lacinato-kale-1501,False,2025-08-16T14:39:50.393187
,dairy-eggs,Lancaster Farm Fresh CooperativeLancaster Farm Fresh ...Organic Collard Greens,1 bunch$2.99,https://farmtopeople.com/product/add-veg-6831,False,2025-08-16T14:39:50.411569
,dairy-eggs,Lancaster Farm Fresh CooperativeLancaster Farm Fresh ...Organic Bok Choy,2 pieces$4.99,https://farmtopeople.com/product/bok-choy-organic-4908,False,2025-08-16T14:39:50.430970
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Baby Celery,1 head$3.99,https://farmtopeople.com/product/celery-4493,False,2025-08-16T14:39:50.448603
,dairy-eggs,Ocean Mist FarmOcean Mist FarmArtichokes,2 pieces$5.99,https://farmtopeople.com/product/artichoke-1820,False,2025-08-16T14:39:50.463918
,dairy-eggs,Lancaster Farm Fresh CooperativeLancaster Farm Fresh ...Organic Okra,8 oz$4.99,https://farmtopeople.com/product/red-okra-organic-4781,False,2025-08-16T14:39:50.481857
3in your order,dairy-eggs,Equal Exchange Fairly TradedEqual Exchange Fairly...Organic & Fair Trade Hass Avocados,1 piece$2.50,https://farmtopeople.com/product/organic-hass-avocados-0355,False,2025-08-16T14:39:50.499354
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Fennel,2 heads$2.99$3.99,https://farmtopeople.com/product/add-veg-5239,False,2025-08-16T14:39:50.516477
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Garlic Scapes,1 bunch$3.99,https://farmtopeople.com/product/garlic-scapes-organic-4749,False,2025-08-16T14:39:50.533466
,dairy-eggs,Lancaster Farm Fresh CooperativeLancaster Farm Fresh ...Organic Squash Blossoms,6 blossoms$10.99,https://farmtopeople.com/product/black-futsu-squash-4565,False,2025-08-16T14:39:50.552008
,dairy-eggs,Halal PasturesHalal PasturesOrganic Tri-Color String Beans,12 oz$5.99,https://farmtopeople.com/product/add-veg-5565,False,2025-08-16T14:39:50.568016
,dairy-eggs,Lancaster Farm Fresh CooperativeLancaster Farm Fresh ...Organic Yellow Wax Beans,8 oz$4.99,https://farmtopeople.com/product/add-veg-5575,False,2025-08-16T14:39:50.584879
,dairy-eggs,Eagle Road FarmEagle Road FarmOrganically Grown Green Beans,12 oz$3.99,https://farmtopeople.com/product/add-veg-5621,False,2025-08-16T14:39:50.601069
,dairy-eggs,Grown in CaliforniaGrown in CaliforniaOrganic Broccoli,1 bunch$4.49,https://farmtopeople.com/product/broccoli-4483,False,2025-08-16T14:39:50.618606
,dairy-eggs,Taproot FarmTaproot FarmOrganic Sprouting Broccoli,8 oz$5.99,https://farmtopeople.com/product/sprouting-broccoli-organic-5010,False,2025-08-16T14:39:50.636373
,dairy-eggs,Smith's FarmSmith's FarmBroccoli Crown,1 head$2.99,https://farmtopeople.com/product/add-veg-5977,False,2025-08-16T14:39:50.654383
,dairy-eggs,Smith's FarmSmith's FarmWhite Cauliflower,1 head$3.99,https://farmtopeople.com/product/white-cauliflower-4561,False,2025-08-16T14:39:50.671165
,dairy-eggs,Dagele Brothers ProduceDagele Brothers Produ...Cheddar Cauliflower,1 head$4.99,https://farmtopeople.com/product/cheddar-cauliflower-SKU2301,False,2025-08-16T14:39:50.688187
,dairy-eggs,Dagele Brothers ProduceDagele Brothers Produ...Green Cabbage,1 head$3.29,https://farmtopeople.com/product/green-cabbage-organic-4935,False,2025-08-16T14:39:50.706847
,dairy-eggs,MX Morningstar FarmMX Morningstar FarmOrganic Caraflex Cabbage,1 head$4.99,https://farmtopeople.com/product/caraflex-cabbage-1878,False,2025-08-16T14:39:50.724078
,dairy-eggs,Dagele Brothers ProduceDagele Brothers Produ...Red Cabbage,1 head$4.99,https://farmtopeople.com/product/red-cabbage-1714,False,2025-08-16T14:39:50.740294
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Bunched Kohlrabi,1 bunch$2.99,https://farmtopeople.com/product/purple-kohlrabi-2320,False,2025-08-16T14:39:50.759102
,dairy-eggs,Grown in CaliforniaGrown in CaliforniaOrganic Brussel Sprouts,12.0 oz$5.99,https://farmtopeople.com/product/brussels-sprouts-4533,False,2025-08-16T14:39:50.775260
1in your box,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Bunched Orange Carrots,1 bunch$3.99,https://farmtopeople.com/product/orange-carrots-4647,False,2025-08-16T14:39:50.790163
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Orange Carrots,1 lb$3.99,https://farmtopeople.com/product/loose-orange-carrots-0357,False,2025-08-16T14:39:50.810542
,dairy-eggs,Jericho Settlers FarmJericho Settlers FarmOrganic Baby Orange Carrots,1 Lbs$8.99,https://farmtopeople.com/product/baby-carrots-2089,False,2025-08-16T14:39:50.827970
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Bunched Rainbow Carrots,1 bunch$3.99,https://farmtopeople.com/product/orange-or-rainbow-carrots-4163,False,2025-08-16T14:39:50.847554
,dairy-eggs,Dagele Brothers ProduceDagele Brothers Produ...Yukon Gold Potatoes,2 lbs$3.99,https://farmtopeople.com/product/yukon-gold-potatoes-0010,False,2025-08-16T14:39:50.866071
,dairy-eggs,Dagele Brothers ProduceDagele Brothers Produ...Red Potatoes,1 lbs$1.99,https://farmtopeople.com/product/add-veg-5439,False,2025-08-16T14:39:50.880722
,dairy-eggs,North Carolina GrownNorth Carolina GrownSweet Potatoes,1.5 Lbs$2.99,https://farmtopeople.com/product/sweet-potatoes-3169,False,2025-08-16T14:39:50.897776
,dairy-eggs,North Carolina GrownNorth Carolina GrownOrganic Sweet Potatoes,1.5 Lbs$5.99,https://farmtopeople.com/product/orange-sweet-potatoes-0009,False,2025-08-16T14:39:50.912583
1in your box,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Red Fingerling Potatoes,1.0 Lbs$4.99,https://farmtopeople.com/product/mixed-fingerling-potatoes-3359,False,2025-08-16T14:39:50.927864
,dairy-eggs,Greater TaterGreater TaterMixed Fingerling Potatoes,1 lbs$4.99,https://farmtopeople.com/product/add-veg-5579,False,2025-08-16T14:39:50.944182
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Fenway New Potatoes,1 lbs$2.99,https://farmtopeople.com/product/add-veg-5578,False,2025-08-16T14:39:50.959807
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Belmonda New Potatoes,1 lbs$2.99,https://farmtopeople.com/product/add-veg-5577,False,2025-08-16T14:39:50.975242
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Peter Wilcox Potatoes,1 Lbs$2.99,https://farmtopeople.com/product/add-veg-5576,False,2025-08-16T14:39:50.989779
,dairy-eggs,La GramaLa GramaOrganic Ginger Root,4 oz$1.99,https://farmtopeople.com/product/ginger-root-3320,False,2025-08-16T14:39:51.005365
,dairy-eggs,Grown in JamaicaGrown in JamaicaOrganic Turmeric Root,4 oz$2.99,https://farmtopeople.com/product/fresh-turmeric-3145,False,2025-08-16T14:39:51.020415
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Red Radishes,1 bunch$3.99,https://farmtopeople.com/product/red-radishes-4936,False,2025-08-16T14:39:51.036245
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic French Breakfast Radishes,1 bunch$3.99,https://farmtopeople.com/product/loose-french-breakfast-radishes-0436,False,2025-08-16T14:39:51.051617
,dairy-eggs,Lancaster Farm Fresh CooperativeLancaster Farm Fresh ...Organic Loose Red Beets,1 lbs$2.99,https://farmtopeople.com/product/loose-red-beets-1706,False,2025-08-16T14:39:51.066870
,dairy-eggs,Row 7 Seed CompanyRow 7 Seed CompanyOrganic Badger Flame Beets,1 lbs$5.99,https://farmtopeople.com/product/badger-flame-beets-3055,False,2025-08-16T14:39:51.081918
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Gold Beets,1 Lbs$2.99,https://farmtopeople.com/product/add-veg-5522,False,2025-08-16T14:39:51.098152
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Bunched Kohlrabi,1 bunch$2.99,https://farmtopeople.com/product/purple-kohlrabi-2320,False,2025-08-16T14:39:51.113269
,dairy-eggs,Farm to PeopleFarm to PeopleLocal Mushrooms,$14.99,https://farmtopeople.com/product/local-mushrooms-0344,False,2025-08-16T14:39:51.128789
,dairy-eggs,Tivoli MushroomsTivoli MushroomsOrganic Lion's Mane Mushrooms,4 oz$6.49,https://farmtopeople.com/product/lions-mane-mushrooms-1499,False,2025-08-16T14:39:51.144892
,dairy-eggs,Tivoli MushroomsTivoli MushroomsOrganic Yellow Oyster Mushrooms,6 oz$7.99,https://farmtopeople.com/product/yellow-oyster-mushrooms-1845,False,2025-08-16T14:39:51.160575
,dairy-eggs,Tivoli MushroomsTivoli MushroomsOrganic Blue Oyster Mushrooms,4 oz$5.29,https://farmtopeople.com/product/blue-oyster-mushrooms-0632,False,2025-08-16T14:39:51.175833
,dairy-eggs,Tivoli MushroomsTivoli MushroomsOrganic Pioppini Mushrooms,6 oz$8.99,https://farmtopeople.com/product/add-veg-4026,False,2025-08-16T14:39:51.190801
,dairy-eggs,Tivoli MushroomsTivoli MushroomsOrganic Beech Mushrooms,4 oz$6.49,https://farmtopeople.com/product/beech-mushrooms-1906,False,2025-08-16T14:39:51.206099
,dairy-eggs,Kennett Square SpecialtiesKennett Square Specia...Cremini Mushrooms,8 oz$3.49,https://farmtopeople.com/product/cremini-mushrooms-1498,False,2025-08-16T14:39:51.221856
,dairy-eggs,Kennett Square SpecialtiesKennett Square Specia...Portobello Mushrooms,10 oz$4.49,https://farmtopeople.com/product/portobello-mushrooms-1736,False,2025-08-16T14:39:51.236706
,dairy-eggs,Tivoli MushroomsTivoli MushroomsOrganic Maitake Mushrooms,4 oz$8.29,https://farmtopeople.com/product/maitake-mushrooms-1919,False,2025-08-16T14:39:51.252204
,dairy-eggs,Tivoli MushroomsTivoli MushroomsOrganic Royal Trumpet Mushrooms,6 oz$8.29,https://farmtopeople.com/product/royal-trumpet-mushrooms-4132,False,2025-08-16T14:39:51.267132
,dairy-eggs,Kennett Square SpecialtiesKennett Square Specia...Shiitake Mushrooms,6 oz$5.99,https://farmtopeople.com/product/shiitake-mushrooms-3941,False,2025-08-16T14:39:51.282453
,dairy-eggs,Farm to PeopleFarm to PeopleCooking Essentials,$4.29,https://farmtopeople.com/product/cooking-essentials-0343,False,2025-08-16T14:39:51.297016
,dairy-eggs,Christopher Ranch GarlicChristopher Ranch Gar...Organic Garlic,1 head$1.00,https://farmtopeople.com/product/garlic-1389,False,2025-08-16T14:39:51.313278
,dairy-eggs,Dagele Brothers ProduceDagele Brothers Produ...Yellow Onions,3 pieces (1 lb)$1.79,https://farmtopeople.com/product/yellow-onions-0008,False,2025-08-16T14:39:51.328304
,dairy-eggs,Dagele Brothers ProduceDagele Brothers Produ...Yellow Onions,2.0 Lbs$2.49,https://farmtopeople.com/product/add-veg-6810,False,2025-08-16T14:39:51.343838
,dairy-eggs,Dagele Brothers ProduceDagele Brothers Produ...Red Onions,3 Pieces (1 lb)$1.79,https://farmtopeople.com/product/red-onions-1848,False,2025-08-16T14:39:51.361127
,dairy-eggs,Dagele Brothers ProduceDagele Brothers Produ...Red Onions,2 Lbs$3.49,https://farmtopeople.com/product/add-veg-6816,False,2025-08-16T14:39:51.377821
,dairy-eggs,Grown in CaliforniaGrown in CaliforniaShallots,4 pieces$2.49,https://farmtopeople.com/product/shallots-2534,False,2025-08-16T14:39:51.395013
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Garlic Scapes,1 bunch$3.99,https://farmtopeople.com/product/garlic-scapes-organic-4749,False,2025-08-16T14:39:51.412103
,dairy-eggs,Row 7 Seed CompanyRow 7 Seed CompanyOrganic Sweet Garleek,8 oz$3.99,https://farmtopeople.com/product/add-veg-5296,False,2025-08-16T14:39:51.427399
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Scallions,1 bunch$3.99,https://farmtopeople.com/product/scallions-1487,False,2025-08-16T14:39:51.443234
,dairy-eggs,FLX Farm FreshFLX Farm FreshOrganic Fresh Sweet Onions,1 piece$2.49,https://farmtopeople.com/product/add-veg-5560,False,2025-08-16T14:39:51.458122
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Fresh Basil,1 bunch$4.99,https://farmtopeople.com/product/sweet-broadleaf-basil-1983,False,2025-08-16T14:39:51.473761
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Italian Parsley,1 bunch$3.29,https://farmtopeople.com/product/italian-parsley-4742,False,2025-08-16T14:39:51.488946
,dairy-eggs,Grown in CaliforniaGrown in CaliforniaOrganic Cilantro,1 bunch$2.99,https://farmtopeople.com/product/cilantro-3568,False,2025-08-16T14:39:51.504779
,dairy-eggs,Lancaster Farm Fresh CooperativeLancaster Farm Fresh ...Organic Dill,1 bunch$3.49,https://farmtopeople.com/product/dill-1889,False,2025-08-16T14:39:51.519986
,dairy-eggs,Sun Sprout FarmSun Sprout FarmOrganic Bunched Spearmint,1 bunch$3.99,https://farmtopeople.com/product/mint-1999,False,2025-08-16T14:39:51.535318
,dairy-eggs,Sucker Brook FarmSucker Brook FarmOrganic Bunched Rosemary,1 bunch$4.99,https://farmtopeople.com/product/add-herb-5476,False,2025-08-16T14:39:51.551376
,dairy-eggs,Lancaster Farm Fresh CooperativeLancaster Farm Fresh ...Organic Bunched Thyme,1 bunch$4.99,https://farmtopeople.com/product/thyme-2452,False,2025-08-16T14:39:51.566365
,dairy-eggs,Sucker Brook FarmSucker Brook FarmOrganic Chives,1 bunch$4.99,https://farmtopeople.com/product/chives-2059,False,2025-08-16T14:39:51.580692
,dairy-eggs,Lancaster Farm Fresh CooperativeLancaster Farm Fresh ...Organic Bunched Sage,1 bunch$4.49,https://farmtopeople.com/product/sage-4743,False,2025-08-16T14:39:51.595974
,dairy-eggs,Sunny HarvestSunny HarvestSeasonal Flower Bouquet,1 bouquet$16.99,https://farmtopeople.com/product/fall-bouquet-4966,False,2025-08-16T14:39:51.611751
,dairy-eggs,Sunny HarvestSunny HarvestDahlias,1 bunch$15.99,https://farmtopeople.com/product/add-flo-5605,False,2025-08-16T14:39:51.628670
,dairy-eggs,Sunny HarvestSunny HarvestMarigolds,1 bunch$15.99,https://farmtopeople.com/product/add-flo-5604,False,2025-08-16T14:39:51.643656
,dairy-eggs,Sunny HarvestSunny HarvestSunflowers,1 bunch$7.99,https://farmtopeople.com/product/add-flo-5603,False,2025-08-16T14:39:51.658030
,dairy-eggs,Seal the SeasonsSeal the SeasonsFrozen Pennsylvania Sliced Peaches,32.0 Ounce$13.79,https://farmtopeople.com/product/frozen-pennsylvania-sliced-peaches-3439,False,2025-08-16T14:39:51.672762
,dairy-eggs,Seal the SeasonsSeal the SeasonsFrozen New York Tart Cherries,32.0 Ounce$13.79,https://farmtopeople.com/product/frozen-new-york-tart-cherries-3438,False,2025-08-16T14:39:51.688995
,dairy-eggs,Seal the SeasonsSeal the SeasonsSuper Greens Cleanse Smoothie Mix,24.0 Ounce$12.99,https://farmtopeople.com/product/super-greens-cleanse-smoothie-mix-4508,False,2025-08-16T14:39:51.704031
,dairy-eggs,Seal the SeasonsSeal the SeasonsCherry Berry Blend,32.0 Ounce$13.79,https://farmtopeople.com/product/cherry-berry-blend-4012,False,2025-08-16T14:39:51.719579
,dairy-eggs,Seal the SeasonsSeal the SeasonsA̤ai Antioxidant Smoothie Mix,24.0 Ounce$12.99,https://farmtopeople.com/product/a-ai-antioxidant-smoothie-mix-4506,False,2025-08-16T14:39:51.734472
,dairy-eggs,Seal the SeasonsSeal the SeasonsDragonfruit Probiotic Smoothie Mix,32.0 Ounce$13.79,https://farmtopeople.com/product/frozen-new-jersey-blueberries-3850,False,2025-08-16T14:39:51.749137
,dairy-eggs,Seal the SeasonsSeal the SeasonsBlue Spirulina Tropical Smoothie Kit,24.0 oz$12.99,https://farmtopeople.com/product/add-sts-4434,False,2025-08-16T14:39:51.764184
,dairy-eggs,Seal the SeasonsSeal the SeasonsOrganic Frozen New Jersey Blueberries,32.0 Ounce$16.99,https://farmtopeople.com/product/frozen-new-jersey-blueberries-3437,False,2025-08-16T14:39:51.780092
,dairy-eggs,Seal the SeasonsSeal the SeasonsOrganic Frozen Maine Wild Blueberries,32.0 oz$16.99,https://farmtopeople.com/product/add-fru-6785,False,2025-08-16T14:39:51.795084
,dairy-eggs,Headwater Food HubHeadwater Food HubFrozen Peas,24 oz$5.99,https://farmtopeople.com/product/add-veg-5507,False,2025-08-16T14:39:51.809789
,dairy-eggs,Headwater Food HubHeadwater Food HubFrozen Corn,24 oz$5.99,https://farmtopeople.com/product/add-veg-5506,False,2025-08-16T14:39:51.824512
,dairy-eggs,Headwater Food HubHeadwater Food HubFrozen Green Beans,20 oz$4.99,https://farmtopeople.com/product/add-veg-5512,False,2025-08-16T14:39:51.839204
,dairy-eggs,Headwater Food HubHeadwater Food HubFrozen Carrots,24 oz$4.99,https://farmtopeople.com/product/add-veg-5511,False,2025-08-16T14:39:51.854232
,dairy-eggs,Hudson HarvestHudson HarvestFrozen Diced Bell Peppers,10.0 Ounce$5.99,https://farmtopeople.com/product/frozen-diced-bell-peppers-3362,False,2025-08-16T14:39:51.869648
,dairy-eggs,Hudson HarvestHudson HarvestFrozen Cherry Tomatoes,10.0 Ounce$5.49,https://farmtopeople.com/product/frozen-cherry-tomatoes-3351,False,2025-08-16T14:39:51.884697
,dairy-eggs,Hudson HarvestHudson HarvestFrozen Cauliflower Rice,10.0 Ounce$5.99,https://farmtopeople.com/product/frozen-cauliflower-rice-3350,False,2025-08-16T14:39:51.900014
